,interest,vacancy,cpi,price,value,adj_price,adj_value,next_quarter
2008-02-02,5.68,10.1,212.174,190000.0,206885.85326583963,89549.14362740015,97507.63678199949,90610.01449760231
2008-02-09,5.67,10.1,212.687,190000.0,206885.85326583963,89333.15153253371,97272.4488407094,90563.54782350098
2008-02-16,5.72,10.1,212.687,193000.0,206885.85326583963,90743.67497778425,97272.4488407094,91014.73922902494
2008-02-23,6.04,10.1,212.687,189900.0,206885.85326583963,89286.1340843587,97272.4488407094,90610.01449760231
2008-03-01,6.24,10.1,212.687,194900.0,205459.5219516688,91637.00649310958,96601.82425426508,92933.34820266905
2008-03-08,6.03,10.1,213.448,190000.0,205459.5219516688,89014.65462314006,96257.4125555961,89670.42669327656
2008-03-15,6.13,10.1,213.448,195000.0,205459.5219516688,91357.14553427532,96257.4125555961,91969.66840336057
2008-03-22,5.87,10.1,213.448,198500.0,205459.5219516688,92996.88917207,96257.4125555961,94234.42148779333
2008-03-29,5.85,10.1,213.448,199000.0,205459.5219516688,93231.13826318354,96257.4125555961,94268.91011344458
2008-04-05,5.88,10.0,213.942,195000.0,203970.06759150804,91146.19850239783,95338.95522688767,91317.52931292691
2008-04-12,5.88,10.0,213.942,195000.0,203970.06759150804,91146.19850239783,95338.95522688767,91317.52931292691
2008-04-19,5.88,10.0,213.942,196000.0,203970.06759150804,91613.61490497425,95338.95522688767,92915.58607590313
2008-04-26,6.03,10.0,213.942,192500.0,203970.06759150804,89977.65749595685,95338.95522688767,91317.52931292691
2008-05-03,6.06,10.0,215.208,195000.0,202618.806207394,90610.01449760231,94150.22034840433,91317.52931292691
2008-05-10,6.05,10.0,215.208,194900.0,202618.806207394,90563.54782350098,94150.22034840433,89167.31446339568
2008-05-17,6.01,10.0,215.208,195871.0,202618.806207394,91014.73922902494,94150.22034840433,91453.655859893
2008-05-24,5.98,10.0,215.208,195000.0,202618.806207394,90610.01449760231,94150.22034840433,90310.48516164433
2008-05-31,6.08,10.0,215.208,200000.0,202618.806207394,92933.34820266905,94150.22034840433,91453.655859893
2008-06-07,6.09,10.0,217.463,195000.0,201057.2997280722,89670.42669327656,92455.86593032938,85892.99012687491
2008-06-14,6.32,10.0,217.463,200000.0,201057.2997280722,91969.66840336057,92455.86593032938,88634.25576922197
2008-06-21,6.42,10.0,217.463,204925.0,201057.2997280722,94234.42148779333,92455.86593032938,87217.93518734266
2008-06-28,6.45,10.0,217.463,205000.0,201057.2997280722,94268.91011344458,92455.86593032938,86704.8616346167
2008-07-05,6.35,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
2008-07-12,6.37,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
2008-07-19,6.26,9.9,219.016,203500.0,199228.5903880199,92915.58607590313,90965.31321365558,87559.62118942832
2008-07-26,6.63,9.9,219.016,200000.0,199228.5903880199,91317.52931292691,90965.31321365558,86637.9409663817
2008-08-02,6.52,9.9,219.016,200000.0,197018.52530125904,91317.52931292691,89956.22479693677,88020.46130095163
2008-08-09,6.52,9.9,218.69,195000.0,197018.52530125904,89167.31446339568,90090.32205462483,85853.82331001676
2008-08-16,6.52,9.9,218.69,200000.0,197018.52530125904,91453.655859893,90090.32205462483,87730.40961187505
2008-08-23,6.47,9.9,218.69,197500.0,197018.52530125904,90310.48516164433,90090.32205462483,86792.1164609459
2008-08-30,6.4,9.9,218.69,200000.0,197018.52530125904,91453.655859893,90090.32205462483,85147.44699571424
2008-09-06,6.35,9.9,218.877,188000.0,195342.1776584972,85892.99012687491,89247.4666860827,87512.65385670631
2008-09-13,5.93,9.9,218.877,194000.0,195342.1776584972,88634.25576922197,89247.4666860827,87512.65385670631
2008-09-20,5.78,9.9,218.877,190900.0,195342.1776584972,87217.93518734266,89247.4666860827,86206.48978686662
2008-09-27,6.09,9.9,218.877,189777.0,195342.1776584972,86704.8616346167,89247.4666860827,83184.30824836151
2008-10-04,6.1,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,82573.26607937415
2008-10-11,5.94,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,82573.26607937415
2008-10-18,6.46,10.1,216.995,190000.0,193446.59888237424,87559.62118942832,89147.95220275778,83988.80778359198
2008-10-25,6.04,10.1,216.995,188000.0,193446.59888237424,86637.9409663817,89147.95220275778,79922.89791025128
2008-11-01,6.46,10.1,216.995,191000.0,190955.58049026248,88020.46130095163,87999.99100913039,79922.89791025128
2008-11-08,6.2,10.1,213.153,183000.0,190955.58049026248,85853.82331001676,89586.15665285617,82273.57137819985
2008-11-15,6.14,10.1,213.153,187000.0,190955.58049026248,87730.40961187505,89586.15665285617,82743.70607178957
2008-11-22,6.04,10.1,213.153,185000.0,190955.58049026248,86792.1164609459,89586.15665285617,80990.1409444928
2008-12-06,5.53,10.1,211.398,180000.0,189104.6260055704,85147.44699571424,89454.31177474261,81472.50523541731
2008-12-13,5.47,10.1,211.398,185000.0,189104.6260055704,87512.65385670631,89454.31177474261,82354.87893832795
2008-12-20,5.19,10.1,211.398,185000.0,189104.6260055704,87512.65385670631,89454.31177474261,80943.0810136709
2009-01-03,5.1,10.1,211.933,182700.0,187156.23704525316,86206.48978686662,88309.15291401205,82272.02422088393
2009-01-10,5.01,10.1,211.933,176295.0,187156.23704525316,83184.30824836151,88309.15291401205,79921.39495743011
2009-01-17,4.96,10.1,211.933,175000.0,187156.23704525316,82573.26607937415,88309.15291401205,79921.39495743011
2009-01-24,5.12,10.1,211.933,175000.0,187156.23704525316,82573.26607937415,88309.15291401205,79921.39495743011
2009-01-31,5.1,10.1,211.933,178000.0,187156.23704525316,83988.80778359198,88309.15291401205,83212.27592626546
2009-02-07,5.25,10.1,212.705,170000.0,185899.9102148364,79922.89791025128,87397.99732720734,80977.55161438725
2009-02-14,5.16,10.1,212.705,170000.0,185899.9102148364,79922.89791025128,87397.99732720734,82151.13931894359
2009-02-21,5.04,10.1,212.705,175000.0,185899.9102148364,82273.57137819985,87397.99732720734,82151.13931894359
2009-02-28,5.07,10.1,212.705,176000.0,185899.9102148364,82743.70607178957,87397.99732720734,85437.18489170133
2009-03-07,5.15,10.1,212.495,172100.0,184641.894402142,80990.1409444928,86892.3477738968,83337.21309185716
2009-03-14,5.03,10.1,212.495,173125.0,184641.894402142,81472.50523541731,86892.3477738968,83802.7841147167
2009-03-21,4.98,10.1,212.495,175000.0,184641.894402142,82354.87893832795,86892.3477738968,86130.63922901438
2009-03-28,4.85,10.1,212.495,172000.0,184641.894402142,80943.0810136709,86892.3477738968,86130.63922901438
2009-04-04,4.78,10.6,212.709,175000.0,183437.09746366224,82272.02422088393,86238.52186022323,87041.15943108892
2009-04-11,4.87,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,83827.76189189944
2009-04-18,4.82,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,85224.89125676443
2009-04-25,4.8,10.6,212.709,170000.0,183437.09746366224,79921.39495743011,86238.52186022323,83827.76189189944
2009-05-02,4.78,10.6,212.709,177000.0,182488.49252057823,83212.27592626546,85792.55815248919,86156.3108333411
2009-05-09,4.84,10.6,213.022,172500.0,182488.49252057823,80977.55161438725,85666.50041806867,83548.00529137367
2009-05-16,4.86,10.6,213.022,175000.0,182488.49252057823,82151.13931894359,85666.50041806867,84894.05648773469
2009-05-23,4.82,10.6,213.022,175000.0,182488.49252057823,82151.13931894359,85666.50041806867,84012.16087632574
2009-05-30,4.91,10.6,213.022,182000.0,182488.49252057823,85437.18489170133,85666.50041806867,84012.16087632574
2009-06-06,5.29,10.6,214.79,179000.0,181698.7270946458,83337.21309185716,84593.66222573015,81810.98021411928
2009-06-13,5.59,10.6,214.79,180000.0,181698.7270946458,83802.7841147167,84593.66222573015,81302.3195482278
2009-06-20,5.38,10.6,214.79,185000.0,181698.7270946458,86130.63922901438,84593.66222573015,81533.95008825124
2009-06-27,5.42,10.6,214.79,185000.0,181698.7270946458,86130.63922901438,84593.66222573015,81070.68900820437
2009-07-04,5.32,11.1,214.726,186900.0,180896.31725765468,87041.15943108892,84245.18561220098,81289.9232826349
2009-07-11,5.2,11.1,214.726,180000.0,180896.31725765468,83827.76189189944,84245.18561220098,79442.4250262114
2009-07-18,5.14,11.1,214.726,183000.0,180896.31725765468,85224.89125676443,84245.18561220098,80828.04871852903
2009-07-25,5.2,11.1,214.726,180000.0,180896.31725765468,83827.76189189944,84245.18561220098,80781.86126211843
2009-08-01,5.25,11.1,214.726,185000.0,179953.65033961038,86156.3108333411,83806.17640137215,80828.04871852903
2009-08-08,5.22,11.1,215.445,180000.0,179953.65033961038,83548.00529137367,83526.4918376432,80512.25867037388
2009-08-15,5.29,11.1,215.445,182900.0,179953.65033961038,84894.05648773469,83526.4918376432,78256.62649493173
2009-08-22,5.12,11.1,215.445,181000.0,179953.65033961038,84012.16087632574,83526.4918376432,80558.29198007678
2009-08-29,5.14,11.1,215.445,181000.0,179953.65033961038,84012.16087632574,83526.4918376432,79136.12794287477
2009-09-05,5.08,11.1,215.861,176598.0,179158.20989627295,81810.98021411928,82997.0258158134,81666.6436619783
2009-09-12,5.07,11.1,215.861,175500.0,179158.20989627295,81302.3195482278,82997.0258158134,82816.87807975266
2009-09-19,5.04,11.1,215.861,176000.0,179158.20989627295,81533.95008825124,82997.0258158134,82770.86870304168
2009-09-26,5.04,11.1,215.861,175000.0,179158.20989627295,81070.68900820437,82997.0258158134,82080.72805237708
2009-10-03,4.94,10.7,216.509,176000.0,178773.05167859682,81289.9232826349,82570.7253179299,80418.22997130877
2009-10-10,4.87,10.7,216.509,172000.0,178773.05167859682,79442.4250262114,82570.7253179299,81383.80048554404
2009-10-17,4.92,10.7,216.509,175000.0,178773.05167859682,80828.04871852903,82570.7253179299,79314.72081218274
2009-10-24,5.0,10.7,216.509,174900.0,178773.05167859682,80781.86126211843,82570.7253179299,81383.80048554404
2009-10-31,5.03,10.7,216.509,175000.0,178773.05167859682,80828.04871852903,82570.7253179299,78239.69882318287
2009-11-07,4.98,10.7,217.234,174900.0,178764.95706436585,80512.25867037388,82291.42632569757,75018.06416575769
2009-11-14,4.91,10.7,217.234,170000.0,178764.95706436585,78256.62649493173,82291.42632569757,78193.67547093396
2009-11-21,4.83,10.7,217.234,175000.0,178764.95706436585,80558.29198007678,82291.42632569757,80494.84308338052
2009-12-05,4.71,10.7,217.347,172000.0,178389.58446026,79136.12794287477,82075.93592746161,78213.78126825945
2009-12-12,4.81,10.7,217.347,177500.0,178389.58446026,81666.6436619783,82075.93592746161,78213.78126825945
2009-12-19,4.94,10.7,217.347,180000.0,178389.58446026,82816.87807975266,82075.93592746161,85068.98915588927
2009-12-26,5.05,10.7,217.347,179900.0,178389.58446026,82770.86870304168,82075.93592746161,78213.78126825945
2010-01-02,5.14,10.7,217.347,178400.0,177994.62802979865,82080.72805237708,81894.21893552644,80495.66933298988
2010-01-09,5.09,10.6,217.488,174900.0,177994.62802979865,80418.22997130877,81841.12596087999,78149.7955409999
2010-01-16,5.06,10.6,217.488,177000.0,177994.62802979865,81383.80048554404,81841.12596087999,78195.79306633303
2010-01-23,4.99,10.6,217.488,172500.0,177994.62802979865,79314.72081218274,81841.12596087999,77275.8425596703
2010-01-30,4.98,10.6,217.488,177000.0,177994.62802979865,81383.80048554404,81841.12596087999,78425.78069299871
2010-02-06,5.01,10.6,217.281,170000.0,177890.3320220556,78239.69882318287,81871.09412330374,80491.50904321414
2010-02-13,4.97,10.6,217.281,163000.0,177890.3320220556,75018.06416575769,81871.09412330374,78696.67264945465
2010-02-20,4.93,10.6,217.281,169900.0,177890.3320220556,78193.67547093396,81871.09412330374,79571.08012333748
2010-02-27,5.05,10.6,217.281,174900.0,177890.3320220556,80494.84308338052,81871.09412330374,81711.07736205072
2010-03-06,4.97,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,80525.23262077633
2010-03-13,4.95,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,80571.27334840399
2010-03-20,4.96,10.6,217.353,184900.0,178168.57462651766,85068.98915588927,81971.98779244715,82873.30972978697
2010-03-27,4.99,10.6,217.353,170000.0,178168.57462651766,78213.78126825945,81971.98779244715,85175.34611116994
2010-04-03,5.08,10.6,217.403,175000.0,178693.51262749606,80495.66933298988,82194.59373950501,85475.97711449646
2010-04-10,5.21,10.6,217.403,169900.0,178693.51262749606,78149.7955409999,82194.59373950501,84097.33232232716
2010-04-17,5.07,10.6,217.403,170000.0,178693.51262749606,78195.79306633303,82194.59373950501,86854.62190666575
2010-04-24,5.07,10.6,217.403,168000.0,178693.51262749606,77275.8425596703,82194.59373950501,85016.42885044002
2010-05-01,5.06,10.6,217.403,170500.0,178624.131294714,78425.78069299871,82162.6800433821,85475.97711449646
2010-05-08,5.0,10.6,217.29,174900.0,178624.131294714,80491.50904321414,82205.40811575038,82597.98185597666
2010-05-15,4.93,10.6,217.29,171000.0,178624.131294714,78696.67264945465,82205.40811575038,84892.37024086488
2010-05-22,4.84,10.6,217.29,172900.0,178624.131294714,79571.08012333748,82205.40811575038,84892.37024086488
2010-05-29,4.78,10.6,217.29,177550.0,178624.131294714,81711.07736205072,82205.40811575038,84892.37024086488
2010-06-05,4.79,10.6,217.199,174900.0,178069.5495527114,80525.23262077633,81984.51629736388,84709.65525140305
2010-06-12,4.72,10.6,217.199,175000.0,178069.5495527114,80571.27334840399,81984.51629736388,82464.7806665903
2010-06-19,4.75,10.6,217.199,180000.0,178069.5495527114,82873.30972978697,81984.51629736388,82041.00332149811
2010-06-26,4.69,10.6,217.199,185000.0,178069.5495527114,85175.34611116994,81984.51629736388,80558.92795785134
2010-07-03,4.58,10.3,217.605,186000.0,176940.2680302527,85475.97711449646,81312.59301498251,82464.7806665903
2010-07-10,4.57,10.3,217.605,183000.0,176940.2680302527,84097.33232232716,81312.59301498251,78937.15616225718
2010-07-17,4.57,10.3,217.605,189000.0,176940.2680302527,86854.62190666575,81312.59301498251,79895.907046819
2010-07-24,4.56,10.3,217.605,185000.0,176940.2680302527,85016.42885044002,81312.59301498251,79895.907046819
2010-07-31,4.54,10.3,217.605,186000.0,176940.2680302527,85475.97711449646,81312.59301498251,81676.4444038624
2010-08-07,4.49,10.3,217.923,180000.0,175999.31843742184,82597.98185597666,80762.15839421347,79003.14221959106
2010-08-14,4.44,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,79693.97513547975
2010-08-21,4.42,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,81287.85463818935
2010-08-28,4.36,10.3,217.923,185000.0,175999.31843742184,84892.37024086488,80762.15839421347,81189.4480931819
2010-09-04,4.32,10.3,218.275,184900.0,174652.84447326264,84709.65525140305,80015.04729046507,80055.51725389165
2010-09-11,4.35,10.3,218.275,180000.0,174652.84447326264,82464.7806665903,80015.04729046507,81643.020428898
2010-09-18,4.37,10.3,218.275,179075.0,174652.84447326264,82041.00332149811,80015.04729046507,80962.66192532385
2010-09-25,4.37,10.3,218.275,175840.0,174652.84447326264,80558.92795785134,80015.04729046507,79375.1587503175
2010-10-02,4.32,10.3,218.275,180000.0,173449.0269051419,82464.7806665903,79463.53311425581,76858.04319422027
2010-10-09,4.27,9.4,219.035,172900.0,173449.0269051419,78937.15616225718,79187.81331985386,78771.35636361993
2010-10-16,4.19,9.4,219.035,175000.0,173449.0269051419,79895.907046819,79187.81331985386,75953.8309213471
2010-10-23,4.21,9.4,219.035,175000.0,173449.0269051419,79895.907046819,79187.81331985386,75275.6717166922
2010-10-30,4.23,9.4,219.035,178900.0,173449.0269051419,81676.4444038624,79187.81331985386,76611.77658203318
2010-11-06,4.24,9.4,219.59,173483.0,172214.02759934097,79003.14221959106,78425.25961990118,72105.20148897241
2010-11-13,4.17,9.4,219.59,175000.0,172214.02759934097,79693.97513547975,78425.25961990118,75259.80405411495
2010-11-20,4.39,9.4,219.59,178500.0,172214.02759934097,81287.85463818935,78425.25961990118,76161.11907272712
2010-12-04,4.46,9.4,220.472,179000.0,171121.3168724921,81189.4480931819,77615.89538467111,76217.46186885217
2010-12-11,4.61,9.4,220.472,176500.0,171121.3168724921,80055.51725389165,77615.89538467111,73975.77181388592
2010-12-18,4.83,9.4,220.472,180000.0,171121.3168724921,81643.020428898,77615.89538467111,73975.77181388592
2010-12-25,4.81,9.4,220.472,178500.0,171121.3168724921,80962.66192532385,77615.89538467111,73079.09579189942
2011-01-01,4.86,9.4,220.472,175000.0,169947.60367366948,79375.1587503175,77083.53154762031,76217.46186885217
2011-01-08,4.77,9.7,221.187,170000.0,169947.60367366948,76858.04319422027,76834.35449355951,73630.14462745379
2011-01-15,4.71,9.7,221.187,174232.0,169947.60367366948,78771.35636361993,76834.35449355951,73630.14462745379
2011-01-22,4.74,9.7,221.187,168000.0,169947.60367366948,75953.8309213471,76834.35449355951,74522.63122899868
2011-01-29,4.8,9.7,221.187,166500.0,169947.60367366948,75275.6717166922,76834.35449355951,75861.36113131602
2011-02-05,4.81,9.7,221.898,170000.0,169110.0740531543,76611.77658203318,76210.72477136085,74508.6874905474
2011-02-12,5.05,9.7,221.898,160000.0,169110.0740531543,72105.20148897241,76210.72477136085,75155.02255277884
2011-02-19,5.0,9.7,221.898,167000.0,169110.0740531543,75259.80405411495,76210.72477136085,76287.99943062017
2011-02-26,4.95,9.7,221.898,169000.0,169110.0740531543,76161.11907272712,76210.72477136085,77844.89737818384
2011-03-05,4.87,9.7,223.046,170000.0,168514.82005493992,76217.46186885217,75551.59924631687,77844.89737818384
2011-03-12,4.88,9.7,223.046,165000.0,168514.82005493992,73975.77181388592,75551.59924631687,76491.73064775851
2011-03-19,4.76,9.7,223.046,165000.0,168514.82005493992,73975.77181388592,75551.59924631687,78289.72536320204
2011-03-26,4.81,9.7,223.046,163000.0,168514.82005493992,73079.09579189942,75551.59924631687,79179.38133323843
2011-04-02,4.86,9.7,223.046,170000.0,167704.63925853602,76217.46186885217,75188.36439951221,82070.76323585669
2011-04-09,4.87,9.2,224.093,165000.0,167704.63925853602,73630.14462745379,74837.07177758164,77641.47385700658
2011-04-16,4.91,9.2,224.093,165000.0,167704.63925853602,73630.14462745379,74837.07177758164,78085.13942190376
2011-04-23,4.8,9.2,224.093,167000.0,167704.63925853602,74522.63122899868,74837.07177758164,77641.47385700658
2011-04-30,4.78,9.2,224.093,170000.0,167704.63925853602,75861.36113131602,74837.07177758164,77863.30663945517
2011-05-07,4.71,9.2,224.806,167500.0,167083.3998023194,74508.6874905474,74323.37206405497,76070.5155988784
2011-05-14,4.63,9.2,224.806,168953.0,167083.3998023194,75155.02255277884,74323.37206405497,77397.32691746349
2011-05-21,4.61,9.2,224.806,171500.0,167083.3998023194,76287.99943062017,74323.37206405497,77397.32691746349
2011-05-28,4.6,9.2,224.806,175000.0,167083.3998023194,77844.89737818384,74323.37206405497,76512.78603840676
2011-06-04,4.55,9.2,224.806,175000.0,166629.38434618487,77844.89737818384,74121.41328353553,76346.99488519266
2011-06-11,4.49,9.2,224.806,171958.0,166629.38434618487,76491.73064775851,74121.41328353553,72956.3939504936
2011-06-18,4.5,9.2,224.806,176000.0,166629.38434618487,78289.72536320204,74121.41328353553,75023.05855770376
2011-06-25,4.5,9.2,224.806,178000.0,166629.38434618487,79179.38133323843,74121.41328353553,73257.81012105191
2011-07-02,4.51,9.2,224.806,184500.0,166216.86972150858,82070.76323585669,73937.91523425022,75146.62594826939
2011-07-09,4.6,9.8,225.395,175000.0,166216.86972150858,77641.47385700658,73744.70140043416,72767.36493936053
2011-07-16,4.51,9.8,225.395,176000.0,166216.86972150858,78085.13942190376,73744.70140043416,72767.36493936053
2011-07-23,4.52,9.8,225.395,175000.0,166216.86972150858,77641.47385700658,73744.70140043416,72767.36493936053
2011-07-30,4.55,9.8,225.395,175500.0,166216.86972150858,77863.30663945517,73744.70140043416,73649.39360529218
2011-08-06,4.39,9.8,226.106,172000.0,165659.53044748056,76070.5155988784,73266.31334306943,72633.14976955483
