,interest,vacancy,cpi,price,value,adj_price,adj_value,next_quarter
2011-08-13,4.32,9.8,226.106,175000.0,165659.53044748056,77397.32691746349,73266.31334306943,72192.94886186055
2011-08-20,4.15,9.8,226.106,175000.0,165659.53044748056,77397.32691746349,73266.31334306943,74614.05385417904
2011-08-27,4.22,9.8,226.106,173000.0,165659.53044748056,76512.78603840676,73266.31334306943,74816.36982171699
2011-09-03,4.22,9.8,226.597,173000.0,165137.9794960664,76346.99488519266,72877.39003431925,72285.81613657068
2011-09-10,4.12,9.8,226.597,165317.0,165137.9794960664,72956.3939504936,72877.39003431925,74816.36982171699
2011-09-17,4.09,9.8,226.597,170000.0,165137.9794960664,75023.05855770376,72877.39003431925,73936.17723557915
2011-09-24,4.09,9.8,226.597,166000.0,165137.9794960664,73257.81012105191,72877.39003431925,72615.88835637238
2011-10-01,4.01,9.8,226.597,170280.0,164437.94130346883,75146.62594826939,72568.4547030494,70930.29380008954
2011-10-08,3.94,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70224.1026676381
2011-10-15,4.12,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70224.1026676381
2011-10-22,4.11,9.4,226.75,165000.0,164437.94130346883,72767.36493936053,72519.4889982222,70180.21260347082
2011-10-29,4.1,9.4,226.75,167000.0,164437.94130346883,73649.39360529218,72519.4889982222,70074.32257838469
2011-11-05,4.0,9.4,227.169,165000.0,163951.1966082088,72633.14976955483,72171.46556449549,67884.49999781018
2011-11-12,3.99,9.4,227.169,164000.0,163951.1966082088,72192.94886186055,72171.46556449549,69636.35806226979
2011-11-19,4.0,9.4,227.169,169500.0,163951.1966082088,74614.05385417904,72171.46556449549,69855.34032032725
2011-12-03,4.0,9.4,227.223,170000.0,163492.1919664552,74816.36982171699,71952.30763014975,72113.1783555573
2011-12-10,3.99,9.4,227.223,164250.0,163492.1919664552,72285.81613657068,71952.30763014975,71020.55444107916
2011-12-17,3.94,9.4,227.223,170000.0,163492.1919664552,74816.36982171699,71952.30763014975,72113.1783555573
2011-12-24,3.91,9.4,227.223,168000.0,163492.1919664552,73936.17723557915,71952.30763014975,71457.60400687042
2011-12-31,3.95,9.4,227.223,165000.0,163492.1919664552,72615.88835637238,71952.30763014975,74079.90140161796
2012-01-07,3.91,8.8,227.842,161609.0,163229.10715449916,70930.29380008954,71641.3598697778,74175.23681535164
2012-01-14,3.89,8.8,227.842,160000.0,163229.10715449916,70224.1026676381,71641.3598697778,72748.45431896223
2012-01-21,3.88,8.8,227.842,160000.0,163229.10715449916,70224.1026676381,71641.3598697778,74175.23681535164
2012-01-28,3.98,8.8,227.842,159900.0,163229.10715449916,70180.21260347082,71641.3598697778,75266.04912145977
2012-02-04,3.87,8.8,228.329,160000.0,163227.2308682012,70074.32257838469,71487.73518396752,76777.4459694027
2012-02-11,3.87,8.8,228.329,155000.0,163227.2308682012,67884.49999781018,71487.73518396752,75203.4208811917
2012-02-18,3.87,8.8,228.329,159000.0,163227.2308682012,69636.35806226979,71487.73518396752,76515.10845470088
2012-02-25,3.95,8.8,228.329,159500.0,163227.2308682012,69855.34032032725,71487.73518396752,76952.33764587059
2012-03-03,3.9,8.8,228.807,165000.0,164016.10281359227,72113.1783555573,71683.16651745458,80887.40036639805
2012-03-10,3.88,8.8,228.807,162500.0,164016.10281359227,71020.55444107916,71683.16651745458,78766.3440163834
2012-03-17,3.92,8.8,228.807,165000.0,164016.10281359227,72113.1783555573,71683.16651745458,80735.50261679299
2012-03-24,4.08,8.8,228.807,163500.0,164016.10281359227,71457.60400687042,71683.16651745458,80297.91181670196
2012-03-31,3.99,8.8,228.807,169500.0,164016.10281359227,74079.90140161796,71683.16651745458,82267.07041711155
2012-04-07,3.98,8.6,229.187,170000.0,164697.75807779745,74175.23681535164,71861.73651987131,80055.99545036965
2012-04-14,3.88,8.6,229.187,166730.0,164697.75807779745,72748.45431896223,71861.73651987131,80055.99545036965
2012-04-21,3.9,8.6,229.187,170000.0,164697.75807779745,74175.23681535164,71861.73651987131,80055.99545036965
2012-04-28,3.88,8.6,229.187,172500.0,164697.75807779745,75266.04912145977,71861.73651987131,79618.53099435671
2012-05-05,3.84,8.6,228.713,175600.0,165440.5812380169,76777.4459694027,72335.45152134636,80463.4695848085
2012-05-12,3.83,8.6,228.713,172000.0,165440.5812380169,75203.4208811917,72335.45152134636,78285.30171626405
2012-05-19,3.79,8.6,228.713,175000.0,165440.5812380169,76515.10845470088,72335.45152134636,79593.5942379457
2012-05-26,3.78,8.6,228.713,176000.0,165440.5812380169,76952.33764587059,72335.45152134636,78288.78121765151
2012-06-02,3.75,8.6,228.713,185000.0,166105.36159120844,80887.40036639805,72626.11289747783,80463.4695848085
2012-06-09,3.67,8.6,228.524,180000.0,166105.36159120844,78766.3440163834,72686.1780781049,76185.52907819838
2012-06-16,3.71,8.6,228.524,184500.0,166105.36159120844,80735.50261679299,72686.1780781049,77484.14605112222
2012-06-23,3.66,8.6,228.524,183500.0,166105.36159120844,80297.91181670196,72686.1780781049,76834.83756466031
2012-06-30,3.66,8.6,228.524,188000.0,166105.36159120844,82267.07041711155,72686.1780781049,77700.5822132762
2012-07-07,3.62,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,76958.44377865462
2012-07-14,3.56,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,75548.91684438649
2012-07-21,3.53,8.6,228.59,183000.0,166612.79505998135,80055.99545036965,72887.1757557117,76412.33303689376
2012-07-28,3.49,8.6,228.59,182000.0,166612.79505998135,79618.53099435671,72887.1757557117,75548.91684438649
2012-08-04,3.55,8.6,229.918,185000.0,167038.07435747542,80463.4695848085,72651.15143550109,75676.00292325589
2012-08-11,3.59,8.6,229.918,179992.0,167038.07435747542,78285.30171626405,72651.15143550109,76108.4372256745
2012-08-18,3.62,8.6,229.918,183000.0,167038.07435747542,79593.5942379457,72651.15143550109,78270.60873776751
2012-08-25,3.66,8.6,229.918,180000.0,167038.07435747542,78288.78121765151,72651.15143550109,79957.10251720008
2012-09-01,3.59,8.6,229.918,185000.0,167520.45954587567,80463.4695848085,72860.95892704166,77415.11367912084
2012-09-08,3.55,8.6,231.015,176000.0,167520.45954587567,76185.52907819838,72514.97069275833,78496.33035061693
2012-09-15,3.55,8.6,231.015,179000.0,167520.45954587567,77484.14605112222,72514.97069275833,78928.81701921539
2012-09-22,3.49,8.6,231.015,177500.0,167520.45954587567,76834.83756466031,72514.97069275833,80862.464914519
2012-09-29,3.4,8.6,231.015,179500.0,167520.45954587567,77700.5822132762,72514.97069275833,77693.7055149582
2012-10-06,3.36,8.7,231.638,178265.0,168098.8769538876,76958.44377865462,72569.64615213721,75535.54702843158
2012-10-13,3.39,8.7,231.638,175000.0,168098.8769538876,75548.91684438649,72569.64615213721,75535.54702843158
2012-10-20,3.37,8.7,231.638,177000.0,168098.8769538876,76412.33303689376,72569.64615213721,73377.38854190496
2012-10-27,3.41,8.7,231.638,175000.0,168098.8769538876,75548.91684438649,72569.64615213721,75535.54702843158
2012-11-03,3.39,8.7,231.249,175000.0,168745.4661400041,75676.00292325589,72971.32793655503,71907.85491356031
2012-11-10,3.4,8.7,231.249,176000.0,168745.4661400041,76108.4372256745,72971.32793655503,74483.65867165799
2012-11-17,3.34,8.7,231.249,181000.0,168745.4661400041,78270.60873776751,72971.32793655503,74054.35804530839
2012-12-01,3.32,8.7,231.249,184900.0,169438.3454444862,79957.10251720008,73270.95271524903,77918.06368245491
2012-12-08,3.34,8.7,231.221,179000.0,169438.3454444862,77415.11367912084,73279.82555411757,75339.45807251529
2012-12-15,3.32,8.7,231.221,181500.0,169438.3454444862,78496.33035061693,73279.82555411757,77448.96289854574
2012-12-22,3.37,8.7,231.221,182500.0,169438.3454444862,78928.81701921539,73279.82555411757,77492.01401744431
2012-12-29,3.35,8.7,231.221,186971.0,169438.3454444862,80862.464914519,73279.82555411757,81151.35912382363
2013-01-05,3.34,8.6,231.679,180000.0,170460.92347845258,77693.7055149582,73576.33772523732,78085.5662497789
2013-01-12,3.4,8.6,231.679,175000.0,170460.92347845258,75535.54702843158,73576.33772523732,78516.97821800972
2013-01-19,3.38,8.6,231.679,175000.0,170460.92347845258,75535.54702843158,73576.33772523732,79811.2141227022
2013-01-26,3.42,8.6,231.679,170000.0,170460.92347845258,73377.38854190496,73576.33772523732,80364.2842659741
2013-02-02,3.53,8.6,231.679,175000.0,171570.14143501103,75535.54702843158,74055.11135450819,83012.42383340592
2013-02-09,3.53,8.6,232.937,167500.0,171570.14143501103,71907.85491356031,73655.16918094206,81287.49035115333
2013-02-16,3.53,8.6,232.937,173500.0,171570.14143501103,74483.65867165799,73655.16918094206,83874.89057453221
2013-02-23,3.56,8.6,232.937,172500.0,171570.14143501103,74054.35804530839,73655.16918094206,82365.5737775612
2013-03-02,3.51,8.6,232.937,181500.0,173185.58680737898,77918.06368245491,74348.6808911332,86246.67411262954
2013-03-09,3.52,8.6,232.282,175000.0,173185.58680737898,75339.45807251529,74558.3328916485,83890.81288046636
2013-03-16,3.63,8.6,232.282,179900.0,173185.58680737898,77448.96289854574,74558.3328916485,86041.85936458087
2013-03-23,3.54,8.6,232.282,180000.0,173185.58680737898,77492.01401744431,74558.3328916485,86041.85936458087
2013-03-30,3.57,8.6,232.282,188500.0,173185.58680737898,81151.35912382363,74558.3328916485,90169.71756759664
2013-04-06,3.54,8.2,231.797,181000.0,174755.62967944297,78085.5662497789,75391.67015942525,87161.87204808931
2013-04-13,3.43,8.2,231.797,182000.0,174755.62967944297,78516.97821800972,75391.67015942525,88020.6097037355
2013-04-20,3.41,8.2,231.797,185000.0,174755.62967944297,79811.2141227022,75391.67015942525,85873.76556462001
2013-04-27,3.4,8.2,231.797,186282.0,174755.62967944297,80364.2842659741,75391.67015942525,87810.97937084505
2013-05-04,3.35,8.2,231.893,192500.0,176382.9725399791,83012.42383340592,76062.2237583623,85240.90192584471
2013-05-11,3.42,8.2,231.893,188500.0,176382.9725399791,81287.49035115333,76062.2237583623,86525.94064834487
2013-05-18,3.51,8.2,231.893,194500.0,176382.9725399791,83874.89057453221,76062.2237583623,85669.2481666781
2013-05-25,3.59,8.2,231.893,191000.0,176382.9725399791,82365.5737775612,76062.2237583623,86525.94064834487
2013-06-01,3.81,8.2,231.893,200000.0,177991.12466534326,86246.67411262954,76755.71261976138,83496.0435720892
2013-06-08,3.91,8.2,232.445,195000.0,177991.12466534326,83890.81288046636,76573.43658299523,82982.22176549173
2013-06-15,3.98,8.2,232.445,200000.0,177991.12466534326,86041.85936458087,76573.43658299523,83496.0435720892
2013-06-22,3.93,8.2,232.445,200000.0,177991.12466534326,86041.85936458087,76573.43658299523,83496.0435720892
2013-06-29,4.46,8.2,232.445,209595.0,177991.12466534326,90169.71756759664,76573.43658299523,83451.37780364533
2013-07-13,4.51,8.3,232.9,203000.0,179296.22952173985,87161.87204808931,76984.21190285093,82167.51045282002
2013-07-20,4.37,8.3,232.9,205000.0,179296.22952173985,88020.6097037355,76984.21190285093,84735.24515447064
2013-07-27,4.31,8.3,232.9,200000.0,179296.22952173985,85873.76556462001,76984.21190285093,83451.37780364533
2013-08-03,4.39,8.3,233.456,205000.0,180330.04408477715,87810.97937084505,77243.69649303387,83451.37780364533
2013-08-10,4.4,8.3,233.456,199000.0,180330.04408477715,85240.90192584471,77243.69649303387,80734.72874839812
2013-08-17,4.4,8.3,233.456,202000.0,180330.04408477715,86525.94064834487,77243.69649303387,81589.06450234943
2013-08-24,4.58,8.3,233.456,200000.0,180330.04408477715,85669.2481666781,77243.69649303387,83276.37761640325
2013-08-31,4.51,8.3,233.456,202000.0,180330.04408477715,86525.94064834487,77243.69649303387,83078.06355684882
2013-09-07,4.57,8.3,233.544,195000.0,181381.6970052668,83496.0435720892,77664.89269913454,84356.18761156958
2013-09-14,4.57,8.3,233.544,193800.0,181381.6970052668,82982.22176549173,77664.89269913454,85208.27031471675
2013-09-21,4.5,8.3,233.544,195000.0,181381.6970052668,83496.0435720892,77664.89269913454,83356.69460077795
2013-09-28,4.32,8.3,233.544,195000.0,181381.6970052668,83496.0435720892,77664.89269913454,81177.11060487572
2013-10-05,4.22,8.2,233.669,195000.0,182343.66802099196,83451.37780364533,78035.0273339604,82239.63823059399
2013-10-12,4.23,8.2,233.669,192000.0,182343.66802099196,82167.51045282002,78035.0273339604,80752.09955458842
2013-10-19,4.28,8.2,233.669,198000.0,182343.66802099196,84735.24515447064,78035.0273339604,78627.04430315188
2013-10-26,4.13,8.2,233.669,195000.0,182343.66802099196,83451.37780364533,78035.0273339604,80752.09955458842
2013-11-02,4.1,8.2,233.669,195000.0,182990.9578221441,83451.37780364533,78312.03874803422,78116.04478087176
2013-11-09,4.16,8.2,234.1,189000.0,182990.9578221441,80734.72874839812,78167.85895862627,78752.86036332452
2013-11-16,4.35,8.2,234.1,191000.0,182990.9578221441,81589.06450234943,78167.85895862627,79814.21966741246
2013-11-23,4.22,8.2,234.1,194950.0,182990.9578221441,83276.37761640325,78167.85895862627,81512.39455395314
2013-12-07,4.46,8.2,234.719,195000.0,183859.63482202083,83078.06355684882,78331.8073193993,80498.9238564916
2013-12-14,4.42,8.2,234.719,198000.0,183859.63482202083,84356.18761156958,78331.8073193993,80498.9238564916
2013-12-21,4.47,8.2,234.719,200000.0,183859.63482202083,85208.27031471675,78331.8073193993,80498.9238564916
2013-12-28,4.48,8.2,234.719,195654.0,183859.63482202083,83356.69460077795,78331.8073193993,83464.67368278341
2014-01-04,4.53,8.3,235.288,191000.0,184746.3962820641,81177.11060487572,78519.25992063517,82421.30013363331
2014-01-11,4.51,8.3,235.288,193500.0,184746.3962820641,82239.63823059399,78519.25992063517,82040.69895292386
2014-01-18,4.41,8.3,235.288,190000.0,184746.3962820641,80752.09955458842,78519.25992063517,83415.09210548573
2014-01-25,4.39,8.3,235.288,185000.0,184746.3962820641,78627.04430315188,78519.25992063517,82463.58915371214
2014-02-01,4.32,8.3,235.288,190000.0,185654.30986879763,80752.09955458842,78905.13322770291,84417.39335972784
2014-02-08,4.23,8.3,235.547,184000.0,185654.30986879763,78116.04478087176,78818.3716493089,83573.21942613056
2014-02-15,4.28,8.3,235.547,185500.0,185654.30986879763,78752.86036332452,78818.3716493089,84417.39335972784
2014-02-22,4.33,8.3,235.547,188000.0,185654.30986879763,79814.21966741246,78818.3716493089,84643.20988696511
2014-03-01,4.37,8.3,235.547,192000.0,186463.2530338505,81512.39455395314,79161.80339119177,87372.00212731831
2014-03-08,4.28,8.3,236.028,190000.0,186463.2530338505,80498.9238564916,79000.48004213504,85844.59872445001
2014-03-15,4.37,8.3,236.028,190000.0,186463.2530338505,80498.9238564916,79000.48004213504,86860.48619278256
2014-03-22,4.32,8.3,236.028,190000.0,186463.2530338505,80498.9238564916,79000.48004213504,88521.31466798185
2014-03-29,4.4,8.3,236.028,197000.0,186463.2530338505,83464.67368278341,79000.48004213504,90069.17308446197
2014-04-05,4.41,7.5,236.468,194900.0,187383.04422287943,82421.30013363331,79242.45319573027,89263.90959081761
2014-04-12,4.34,7.5,236.468,194000.0,187383.04422287943,82040.69895292386,79242.45319573027,87579.6848815569
2014-04-19,4.27,7.5,236.468,197250.0,187383.04422287943,83415.09210548573,79242.45319573027,88421.79723618725
2014-04-26,4.33,7.5,236.468,195000.0,187383.04422287943,82463.58915371214,79242.45319573027,86316.51634961137
2014-05-03,4.29,7.5,236.918,200000.0,188391.87097772717,84417.39335972784,79517.75339050945,88421.79723618725
2014-05-10,4.21,7.5,236.918,198000.0,188391.87097772717,83573.21942613056,79517.75339050945,87383.13821275163
2014-05-17,4.2,7.5,236.918,200000.0,188391.87097772717,84417.39335972784,79517.75339050945,87130.46407816053
2014-05-24,4.14,7.5,236.918,200535.0,188391.87097772717,84643.20988696511,79517.75339050945,86498.7787416828
2014-05-31,4.12,7.5,236.918,207000.0,188391.87097772717,87372.00212731831,79517.75339050945,88435.94710688115
2014-06-07,4.14,7.5,237.231,203650.0,189158.4615600469,85844.59872445001,79735.97951365839,84232.15721943599
2014-06-14,4.2,7.5,237.231,206060.0,189158.4615600469,86860.48619278256,79735.97951365839,84288.58373653027
2014-06-21,4.17,7.5,237.231,210000.0,189158.4615600469,88521.31466798185,79735.97951365839,84218.68223027914
2014-06-28,4.14,7.5,237.231,213672.0,189158.4615600469,90069.17308446197,79735.97951365839,84218.68223027914
2014-07-05,4.12,7.4,237.498,212000.0,189515.436622612,89263.90959081761,79796.64528653378,84488.05963863034
2014-07-12,4.15,7.4,237.498,208000.0,189515.436622612,87579.6848815569,79796.64528653378,84235.35357789663
2014-07-19,4.13,7.4,237.498,210000.0,189515.436622612,88421.79723618725,79796.64528653378,84235.35357789663
2014-07-26,4.13,7.4,237.498,205000.0,189515.436622612,86316.51634961137,79796.64528653378,83814.17681000715
2014-08-02,4.12,7.4,237.498,210000.0,189622.37364989344,88421.79723618725,79841.67178245436,84825.00105294192
2014-08-09,4.14,7.4,237.46,207500.0,189622.37364989344,87383.13821275163,79854.44860182492,83394.58948532173
2014-08-16,4.12,7.4,237.46,206900.0,189622.37364989344,87130.46407816053,79854.44860182492,86504.09523045957
2014-08-23,4.1,7.4,237.46,205400.0,189622.37364989344,86498.7787416828,79854.44860182492,86962.77792077913
2014-08-30,4.1,7.4,237.46,210000.0,189622.37364989344,88435.94710688115,79854.44860182492,86363.71332306182
2014-09-06,4.1,7.4,237.477,200032.0,189951.7881726046,84232.15721943599,79987.44643590941,86729.42451280836
2014-09-13,4.12,7.4,237.477,200166.0,189951.7881726046,84288.58373653027,79987.44643590941,88888.1363967289
2014-09-20,4.23,7.4,237.477,200000.0,189951.7881726046,84218.68223027914,79987.44643590941,86050.08796704536
2014-09-27,4.2,7.4,237.477,200000.0,189951.7881726046,84218.68223027914,79987.44643590941,86476.07850153568
2014-10-04,4.19,7.0,237.43,200600.0,190560.30453452587,84488.05963863034,80259.57315188723,84559.12109632924
2014-10-11,4.12,7.0,237.43,200000.0,190560.30453452587,84235.35357789663,80259.57315188723,83068.1542256131
2014-10-18,3.97,7.0,237.43,200000.0,190560.30453452587,84235.35357789663,80259.57315188723,83068.1542256131
2014-10-25,3.92,7.0,237.43,199000.0,190560.30453452587,83814.17681000715,80259.57315188723,80733.57071835881
2014-11-01,3.98,7.0,237.43,201400.0,191110.65012175648,84825.00105294192,80491.36592753927,83070.59513389025
2014-11-08,4.02,7.0,236.983,197631.0,191110.65012175648,83394.58948532173,80643.1896472559,84940.2146663154
2014-11-15,4.01,7.0,236.983,205000.0,191110.65012175648,86504.09523045957,80643.1896472559,87744.64396495312
2014-11-22,3.99,7.0,236.983,206087.0,191110.65012175648,86962.77792077913,80643.1896472559,85813.81157405837
2014-12-06,3.89,7.0,236.252,204036.0,191751.8259516916,86363.71332306182,81164.10695007516,86237.58348306608
2014-12-13,3.93,7.0,236.252,204900.0,191751.8259516916,86729.42451280836,81164.10695007516,86873.24134657762
2014-12-20,3.8,7.0,236.252,210000.0,191751.8259516916,88888.1363967289,81164.10695007516,87163.52510424789
2015-01-03,3.87,7.1,234.747,202000.0,192390.68937618585,86050.08796704536,81956.61259832323,89322.7557128464
2015-01-10,3.73,7.1,234.747,203000.0,192390.68937618585,86476.07850153568,81956.61259832323,86782.7721380735
2015-01-17,3.66,7.1,234.747,198500.0,192390.68937618585,84559.12109632924,81956.61259832323,88899.42511705091
2015-01-24,3.63,7.1,234.747,195000.0,192390.68937618585,83068.1542256131,81956.61259832323,88052.76392545995
2015-01-31,3.66,7.1,234.747,195000.0,192390.68937618585,83068.1542256131,81956.61259832323,89746.08630864187
2015-02-07,3.59,7.1,235.342,190000.0,193408.44641087527,80733.57071835881,82181.86571494899,88607.22106657778
2015-02-14,3.69,7.1,235.342,195500.0,193408.44641087527,83070.59513389025,82181.86571494899,90505.94723229016
2015-02-21,3.76,7.1,235.342,199900.0,193408.44641087527,84940.2146663154,82181.86571494899,90978.51907797856
2015-02-28,3.8,7.1,235.342,206500.0,193408.44641087527,87744.64396495312,82181.86571494899,92826.61254593862
2015-03-07,3.75,7.1,235.976,202500.0,194802.106848246,85813.81157405837,82551.66069780232,91518.44885696613
2015-03-14,3.86,7.1,235.976,203500.0,194802.106848246,86237.58348306608,82551.66069780232,92570.38505072436
